Dataset caricato correttamente
Traiettorie selezionate, troncate ai primi 200 secondi: 

Traiettoria 1: 24-esima
Traiettoria 2: 14-esima
Traiettoria 3: 36-esima
Traiettoria 4: 1-esima
Traiettoria 5: 41-esima
Traiettoria 6: 34-esima
Traiettoria 7: 3-esima
Traiettoria 8: 31-esima
Traiettoria 9: 38-esima
Traiettoria 10: 22-esima
Numero di traiettorie selezionate: 10

Traiettoria 1: 

Stato vero della traiettoria:
 [[ 1.55405772e+02  1.85781494e+02  0.00000000e+00  8.43410129e-01]
 [ 1.55371847e+02  1.86607658e+02 -6.78506227e-02  8.08918214e-01]
 [ 1.55309909e+02  1.87414110e+02 -5.60259859e-02  8.03986378e-01]
 [ 1.55255716e+02  1.88204214e+02 -5.23594847e-02  7.76222565e-01]
 [ 1.55186490e+02  1.88994197e+02 -8.60921427e-02  8.03741878e-01]
 [ 1.55106614e+02  1.89822317e+02 -7.36593675e-02  8.52499300e-01]
 [ 1.55023512e+02  1.90676545e+02 -9.25452728e-02  8.55955439e-01]
 [ 1.54966930e+02  1.91500264e+02 -2.06188811e-02  7.91484089e-01]
 [ 1.54934627e+02  1.92298342e+02 -4.39870611e-02  8.04670428e-01]
 [ 1.54872557e+02  1.93096770e+02 -8.01533148e-02  7.92186044e-01]
 [ 1.54822570e+02  1.93869608e+02 -1.98201343e-02  7.53490272e-01]
 [ 1.54790663e+02  1.94665372e+02 -4.39937419e-02  8.38036999e-01]
 [ 1.54725578e+02  1.95529797e+02 -8.61771661e-02  8.90813832e-01]
 [ 1.54623164e+02  1.96429962e+02 -1.18650154e-01  9.09515047e-01]
 [ 1.54500072e+02  1.97328754e+02 -1.27533560e-01  8.88069835e-01]
 [ 1.54398253e+02  1.98227584e+02 -7.61048100e-02  9.09590287e-01]
 [ 1.54313791e+02  1.99166642e+02 -9.28184434e-02  9.68526197e-01]
 [ 1.54227888e+02  2.00151733e+02 -7.89886218e-02  1.00165487e+00]
 [ 1.54152747e+02  2.01133677e+02 -7.12929785e-02  9.62234304e-01]
 [ 1.54072668e+02  2.02132915e+02 -8.88644308e-02  1.03624126e+00]
 [ 1.53983628e+02  2.03197842e+02 -8.92170029e-02  1.09361222e+00]
 [ 1.53881787e+02  2.04332898e+02 -1.14464333e-01  1.17649966e+00]
 [ 1.53778391e+02  2.05516284e+02 -9.23286984e-02  1.19027314e+00]
 [ 1.53664268e+02  2.06713988e+02 -1.35916757e-01  1.20513389e+00]
 [ 1.53545280e+02  2.07924532e+02 -1.02058118e-01  1.21595481e+00]
 [ 1.53417841e+02  2.09179370e+02 -1.52819913e-01  1.29372107e+00]
 [ 1.53267310e+02  2.10456268e+02 -1.48243495e-01  1.26007374e+00]
 [ 1.53134656e+02  2.11712770e+02 -1.17063899e-01  1.25293195e+00]
 [ 1.52985804e+02  2.12968144e+02 -1.80639192e-01  1.25781627e+00]
 [ 1.52838032e+02  2.14222860e+02 -1.14905859e-01  1.25161551e+00]
 [ 1.52723776e+02  2.15477368e+02 -1.13605455e-01  1.25739979e+00]
 [ 1.52599896e+02  2.16737371e+02 -1.34154484e-01  1.26260611e+00]
 [ 1.52436131e+02  2.18032199e+02 -1.93376646e-01  1.32705061e+00]
 [ 1.52245828e+02  2.19358994e+02 -1.87228714e-01  1.32653917e+00]
 [ 1.52055330e+02  2.20697192e+02 -1.93766917e-01  1.34985562e+00]
 [ 1.51892047e+02  2.22064500e+02 -1.32800208e-01  1.38476063e+00]
 [ 1.51780320e+02  2.23457631e+02 -9.06539540e-02  1.40150219e+00]
 [ 1.51689170e+02  2.24854160e+02 -9.16460197e-02  1.39155494e+00]
 [ 1.51606823e+02  2.26253249e+02 -7.30476497e-02  1.40662396e+00]
 [ 1.51539330e+02  2.27674409e+02 -6.19384817e-02  1.43569607e+00]
 [ 1.51482215e+02  2.29149610e+02 -5.22917966e-02  1.51470555e+00]
 [ 1.51417365e+02  2.30663077e+02 -7.74062945e-02  1.51222931e+00]
 [ 1.51342047e+02  2.32173964e+02 -7.32299476e-02  1.50954409e+00]
 [ 1.51261053e+02  2.33635965e+02 -8.87592942e-02  1.41445668e+00]
 [ 1.51185696e+02  2.35073050e+02 -6.19550377e-02  1.45971445e+00]
 [ 1.51121689e+02  2.36522531e+02 -6.60589498e-02  1.43924812e+00]
 [ 1.51063476e+02  2.37963308e+02 -5.03653771e-02  1.44230524e+00]
 [ 1.50994367e+02  2.39395880e+02 -8.78532181e-02  1.42283903e+00]
 [ 1.50900431e+02  2.40802341e+02 -1.00019918e-01  1.39008282e+00]
 [ 1.50774435e+02  2.42190739e+02 -1.51970223e-01  1.38671336e+00]
 [ 1.50629258e+02  2.43575328e+02 -1.38384046e-01  1.38246468e+00]
 [ 1.50513715e+02  2.44960399e+02 -9.26826868e-02  1.38745001e+00]
 [ 1.50443270e+02  2.46349213e+02 -4.81959386e-02  1.38994874e+00]
 [ 1.50416880e+02  2.47740600e+02 -4.57956212e-03  1.39259557e+00]
 [ 1.50432356e+02  2.49134978e+02  3.55288520e-02  1.39593172e+00]
 [ 1.50489581e+02  2.50528700e+02  7.89103687e-02  1.39128308e+00]
 [ 1.50590483e+02  2.51918746e+02  1.22877212e-01  1.38858153e+00]
 [ 1.50735897e+02  2.53304270e+02  1.67927395e-01  1.38223696e+00]
 [ 1.50924999e+02  2.54683239e+02  2.10245657e-01  1.37547489e+00]
 [ 1.51156322e+02  2.56055575e+02  2.52362366e-01  1.36897168e+00]
 [ 1.51431335e+02  2.57421562e+02  2.97617312e-01  1.36277657e+00]
 [ 1.51749586e+02  2.58779415e+02  3.38833477e-01  1.35270704e+00]
 [ 1.52108050e+02  2.60126169e+02  3.78034729e-01  1.34057810e+00]
 [ 1.52508160e+02  2.61462733e+02  4.22119038e-01  1.33233203e+00]
 [ 1.52951429e+02  2.62789027e+02  4.64346997e-01  1.32003762e+00]
 [ 1.53435619e+02  2.64100428e+02  5.03953411e-01  1.30254874e+00]
 [ 1.53960251e+02  2.65394264e+02  5.45224710e-01  1.28491028e+00]
 [ 1.54525240e+02  2.66672573e+02  5.84659290e-01  1.27149674e+00]
 [ 1.55129433e+02  2.67934259e+02  6.23626653e-01  1.25166895e+00]
 [ 1.55772111e+02  2.69177021e+02  6.61625257e-01  1.23365036e+00]
 [ 1.56453296e+02  2.70400347e+02  7.00632298e-01  1.21279964e+00]
 [ 1.57171449e+02  2.71600958e+02  7.35554032e-01  1.18822575e+00]
 [ 1.57926091e+02  2.72777417e+02  7.73606767e-01  1.16449752e+00]
 [ 1.58716216e+02  2.73928023e+02  8.06512256e-01  1.13652595e+00]
 [ 1.59541311e+02  2.75049988e+02  8.43543188e-01  1.10721917e+00]
 [ 1.60401351e+02  2.76143817e+02  8.76394656e-01  1.08025782e+00]
 [ 1.61294594e+02  2.77210395e+02  9.09944650e-01  1.05272302e+00]
 [ 1.62221642e+02  2.78249271e+02  9.43998326e-01  1.02485934e+00]
 [ 1.63180602e+02  2.79257554e+02  9.73764386e-01  9.91540264e-01]
 [ 1.64169839e+02  2.80234488e+02  1.00454768e+00  9.62166487e-01]
 [ 1.65191357e+02  2.81181061e+02  1.03832096e+00  9.30824248e-01]
 [ 1.66244955e+02  2.82095408e+02  1.06870110e+00  8.97718306e-01]
 [ 1.67327327e+02  2.82976810e+02  1.09586387e+00  8.64942668e-01]
 [ 1.68436231e+02  2.83826701e+02  1.12176334e+00  8.34698975e-01]
 [ 1.69569632e+02  2.84643559e+02  1.14485183e+00  7.98882130e-01]
 [ 1.70726083e+02  2.85424373e+02  1.16785817e+00  7.62617832e-01]
 [ 1.71905159e+02  2.86168276e+02  1.19010064e+00  7.25065952e-01]
 [ 1.73107201e+02  2.86873966e+02  1.21378502e+00  6.86197855e-01]
 [ 1.74331945e+02  2.87541121e+02  1.23550207e+00  6.48001653e-01]
 [ 1.75578303e+02  2.88170369e+02  1.25700903e+00  6.10390727e-01]
 [ 1.76846059e+02  2.88759562e+02  1.27829431e+00  5.67898385e-01]
 [ 1.78133757e+02  2.89308489e+02  1.29689083e+00  5.29867094e-01]
 [ 1.79439243e+02  2.89817123e+02  1.31386600e+00  4.87315301e-01]
