Dataset caricato correttamente
Traiettorie selezionate, troncate ai primi 200 secondi: 

Traiettoria 1: 41-esima
Traiettoria 2: 43-esima
Traiettoria 3: 18-esima
Traiettoria 4: 6-esima
Traiettoria 5: 28-esima
Traiettoria 6: 0-esima
Traiettoria 7: 0-esima
Traiettoria 8: 12-esima
Traiettoria 9: 36-esima
Traiettoria 10: 39-esima
Numero di traiettorie selezionate: 10

Traiettoria 1: 

Stato vero della traiettoria:
 [[ 1.89426541e+01  4.49365204e+01  0.00000000e+00  1.12270933e-01]
 [ 1.89548081e+01  4.50412241e+01  2.43079340e-02  9.71365340e-02]
 [ 1.89881081e+01  4.51324451e+01  4.22921285e-02  8.53055282e-02]
 [ 1.90293875e+01  4.52203144e+01  4.02666505e-02  9.04329085e-02]
 [ 1.90640576e+01  4.53285480e+01  2.90735244e-02  1.26034356e-01]
 [ 1.91018386e+01  4.54575087e+01  4.64885155e-02  1.31887004e-01]
 [ 1.91399877e+01  4.55929729e+01  2.98096286e-02  1.39041382e-01]
 [ 1.91728485e+01  4.57401911e+01  3.59119615e-02  1.55395168e-01]
 [ 1.92110387e+01  4.59006958e+01  4.04684658e-02  1.65614186e-01]
 [ 1.92531299e+01  4.60554813e+01  4.37138312e-02  1.43956776e-01]
 [ 1.92966733e+01  4.62063188e+01  4.33731212e-02  1.57718220e-01]
 [ 1.93379740e+01  4.63807414e+01  3.92281917e-02  1.91127043e-01]
 [ 1.93821669e+01  4.65775187e+01  4.91576941e-02  2.02427590e-01]
 [ 1.94249717e+01  4.67747424e+01  3.64519400e-02  1.92019820e-01]
 [ 1.94441208e+01  4.69792309e+01  1.84607504e-03  2.16957014e-01]
 [ 1.94351182e+01  4.71984489e+01 -1.98512476e-02  2.21478977e-01]
 [ 1.94133590e+01  4.74245812e+01 -2.36671631e-02  2.30785647e-01]
 [ 1.93993655e+01  4.76548513e+01 -4.31975936e-03  2.29754672e-01]
 [ 1.93910087e+01  4.78800564e+01 -1.23938049e-02  2.20655516e-01]
 [ 1.93583578e+01  4.81009516e+01 -5.29079945e-02  2.21134889e-01]
 [ 1.92909600e+01  4.83192027e+01 -8.18875749e-02  2.15367276e-01]
 [ 1.91940566e+01  4.85260850e+01 -1.11919392e-01  1.98397379e-01]
 [ 1.90950436e+01  4.87302473e+01 -8.61064793e-02  2.09927171e-01]
 [ 1.90013419e+01  4.89413602e+01 -1.01297050e-01  2.12298661e-01]
 [ 1.89007127e+01  4.91438199e+01 -9.99613301e-02  1.92620612e-01]
 [ 1.87842012e+01  4.93499901e+01 -1.33061678e-01  2.19719818e-01]
 [ 1.86575889e+01  4.95813198e+01 -1.20162767e-01  2.42939592e-01]
 [ 1.85408226e+01  4.98144420e+01 -1.13369963e-01  2.23304773e-01]
 [ 1.84277460e+01  5.00540201e+01 -1.12783192e-01  2.55851550e-01]
 [ 1.83232575e+01  5.03041220e+01 -9.61937753e-02  2.44352266e-01]
 [ 1.82219059e+01  5.05544640e+01 -1.06509438e-01  2.56331698e-01]
 [ 1.81202119e+01  5.08143352e+01 -9.68786379e-02  2.63410608e-01]
 [ 1.80186645e+01  5.10975942e+01 -1.06216157e-01  3.03107373e-01]
 [ 1.79267820e+01  5.14108609e+01 -7.75488350e-02  3.23426026e-01]
 [ 1.78412056e+01  5.17493272e+01 -9.36038985e-02  3.53506659e-01]
 [ 1.77353424e+01  5.21028961e+01 -1.18122427e-01  3.53631156e-01]
 [ 1.76072311e+01  5.24732810e+01 -1.38100248e-01  3.87138596e-01]
 [ 1.74625981e+01  5.28443986e+01 -1.51165673e-01  3.55096710e-01]
 [ 1.73031048e+01  5.32009698e+01 -1.67820944e-01  3.58045572e-01]
 [ 1.71117095e+01  5.35569072e+01 -2.14969782e-01  3.53829317e-01]
 [ 1.68977795e+01  5.39033881e+01 -2.12890231e-01  3.39132494e-01]
 [ 1.66791239e+01  5.42273892e+01 -2.24420956e-01  3.08869660e-01]
 [ 1.64547194e+01  5.45385762e+01 -2.24387948e-01  3.13504242e-01]
 [ 1.62372299e+01  5.48638916e+01 -2.10591079e-01  3.37126710e-01]
 [ 1.60292681e+01  5.51902065e+01 -2.05332598e-01  3.15503093e-01]
 [ 1.58088580e+01  5.55038363e+01 -2.35487617e-01  3.11756529e-01]
 [ 1.55850984e+01  5.58461822e+01 -2.12031566e-01  3.72935119e-01]
 [ 1.53480591e+01  5.62150977e+01 -2.62046923e-01  3.64895921e-01]
 [ 1.50870891e+01  5.65927064e+01 -2.59893176e-01  3.90321579e-01]
 [ 1.48145038e+01  5.70057541e+01 -2.85277404e-01  4.35773698e-01]
 [ 1.45265130e+01  5.74296249e+01 -2.90704236e-01  4.11967881e-01]
 [ 1.42431038e+01  5.78458347e+01 -2.76067341e-01  4.20383353e-01]
 [ 1.39738083e+01  5.82698531e+01 -2.62479292e-01  4.27583459e-01]
 [ 1.37185951e+01  5.87015433e+01 -2.47905014e-01  4.35725895e-01]
 [ 1.34784876e+01  5.91414771e+01 -2.32270361e-01  4.44069426e-01]
 [ 1.32558283e+01  5.95896016e+01 -2.13011322e-01  4.52106101e-01]
 [ 1.30515351e+01  6.00446630e+01 -1.95541172e-01  4.57941628e-01]
 [ 1.28623168e+01  6.05053713e+01 -1.82864496e-01  4.63399266e-01]
 [ 1.26867031e+01  6.09726436e+01 -1.68333854e-01  4.71068634e-01]
 [ 1.25256659e+01  6.14470068e+01 -1.53714197e-01  4.77579762e-01]
 [ 1.23789787e+01  6.19252809e+01 -1.39636080e-01  4.78889477e-01]
 [ 1.22448237e+01  6.24049444e+01 -1.28652210e-01  4.80358431e-01]
 [ 1.21230100e+01  6.28868197e+01 -1.14955239e-01  4.83312966e-01]
 [ 1.20136723e+01  6.33736935e+01 -1.03702602e-01  4.90354711e-01]
 [ 1.19176467e+01  6.38667038e+01 -8.83328442e-02  4.95585118e-01]
 [ 1.18362656e+01  6.43624432e+01 -7.44159506e-02  4.95811929e-01]
 [ 1.17704914e+01  6.48608756e+01 -5.71215557e-02  5.00971126e-01]
 [ 1.17213983e+01  6.53618867e+01 -4.10564905e-02  5.00968428e-01]
 [ 1.16888086e+01  6.58634092e+01 -2.41174882e-02  5.01994181e-01]
 [ 1.16728059e+01  6.63653612e+01 -7.88529804e-03  5.01827093e-01]
 [ 1.16719198e+01  6.68683532e+01  6.11318228e-03  5.04074302e-01]
 [ 1.16871244e+01  6.73733480e+01  2.42936052e-02  5.05832396e-01]
 [ 1.17201250e+01  6.78778254e+01  4.17023618e-02  5.03039397e-01]
 [ 1.17695701e+01  6.83816073e+01  5.71795620e-02  5.04441830e-01]
 [ 1.18343937e+01  6.88844830e+01  7.24571144e-02  5.01226747e-01]
 [ 1.19146064e+01  6.93842987e+01  8.79549046e-02  4.98322361e-01]
 [ 1.20098185e+01  6.98823303e+01  1.02453674e-01  4.97659023e-01]
 [ 1.21217947e+01  7.03805932e+01  1.21480493e-01  4.98785146e-01]
 [ 1.22512335e+01  7.08776346e+01  1.37375788e-01  4.95215943e-01]
 [ 1.23966211e+01  7.13692805e+01  1.53375571e-01  4.87994916e-01]
 [ 1.25574204e+01  7.18529941e+01  1.68196647e-01  4.79352321e-01]
 [ 1.27338093e+01  7.23301104e+01  1.84552139e-01  4.74801981e-01]
 [ 1.29246912e+01  7.28027968e+01  1.97180058e-01  4.70493048e-01]
 [ 1.31287068e+01  7.32702473e+01  2.10817502e-01  4.64331109e-01]
 [ 1.33486999e+01  7.37301806e+01  2.29132945e-01  4.55459759e-01]
 [ 1.35839843e+01  7.41818324e+01  2.41396963e-01  4.47769475e-01]
 [ 1.38323283e+01  7.46236448e+01  2.55250167e-01  4.35782227e-01]
 [ 1.40946744e+01  7.50561022e+01  2.69398954e-01  4.29061659e-01]
 [ 1.43719301e+01  7.54796351e+01  2.85067028e-01  4.17934170e-01]
 [ 1.46631352e+01  7.58929869e+01  2.97295215e-01  4.08701564e-01]
 [ 1.49668547e+01  7.62979220e+01  3.10093868e-01  4.01102116e-01]
 [ 1.52833849e+01  7.66950851e+01  3.22914482e-01  3.93158873e-01]
 [ 1.56127294e+01  7.70815139e+01  3.35720404e-01  3.79634966e-01]
