Dataset caricato correttamente
Traiettorie selezionate, troncate ai primi 200 secondi: 

Traiettoria 1: 31-esima
Traiettoria 2: 14-esima
Traiettoria 3: 4-esima
Traiettoria 4: 40-esima
Traiettoria 5: 17-esima
Traiettoria 6: 42-esima
Traiettoria 7: 8-esima
Traiettoria 8: 22-esima
Traiettoria 9: 45-esima
Traiettoria 10: 48-esima
Numero di traiettorie selezionate: 10

Traiettoria 1: 

Stato vero della traiettoria:
 [[ 6.35909034e+00  1.13160749e+02  0.00000000e+00  9.91498525e-01]
 [ 6.35555413e+00  1.14146113e+02 -7.07241740e-03  9.79229646e-01]
 [ 6.34645041e+00  1.15132060e+02 -1.11350175e-02  9.92663657e-01]
 [ 6.33714881e+00  1.16123360e+02 -7.46819580e-03  9.89936653e-01]
 [ 6.33436246e+00  1.17124000e+02  1.89551236e-03  1.01134266e+00]
 [ 6.34592875e+00  1.18127391e+02  2.12370642e-02  9.95440676e-01]
 [ 6.36066420e+00  1.19117828e+02  8.23383514e-03  9.85432760e-01]
 [ 6.36940359e+00  1.20101661e+02  9.24493857e-03  9.82234100e-01]
 [ 6.37178622e+00  1.21082841e+02 -4.47966723e-03  9.80124580e-01]
 [ 6.36735626e+00  1.22063413e+02 -4.38025526e-03  9.81019082e-01]
 [ 6.36674478e+00  1.23042425e+02  3.15728556e-03  9.77006169e-01]
 [ 6.36068836e+00  1.24012288e+02 -1.52701172e-02  9.62719319e-01]
 [ 6.34812630e+00  1.24972252e+02 -9.85399976e-03  9.57208093e-01]
 [ 6.34308457e+00  1.25921545e+02 -2.29466038e-04  9.41379436e-01]
 [ 6.33962207e+00  1.26855426e+02 -6.69553915e-03  9.26382238e-01]
 [ 6.33807552e+00  1.27787382e+02  3.60243564e-03  9.37530183e-01]
 [ 6.33903556e+00  1.28720212e+02 -1.68234304e-03  9.28129231e-01]
 [ 6.33629117e+00  1.29647882e+02 -3.80643254e-03  9.27210244e-01]
 [ 6.33810674e+00  1.30570053e+02  7.43756929e-03  9.17132817e-01]
 [ 6.35029382e+00  1.31490006e+02  1.69365857e-02  9.22772237e-01]
 [ 6.36102082e+00  1.32409764e+02  4.51740772e-03  9.16744125e-01]
 [ 6.36626885e+00  1.33322074e+02  5.97866268e-03  9.07875828e-01]
 [ 6.37670062e+00  1.34225161e+02  1.48848734e-02  8.98297120e-01]
 [ 6.39195885e+00  1.35118753e+02  1.56315802e-02  8.88887441e-01]
 [ 6.40667326e+00  1.36003573e+02  1.37972471e-02  8.80753718e-01]
 [ 6.42694974e+00  1.36876045e+02  2.67557113e-02  8.64189083e-01]
 [ 6.44952787e+00  1.37736828e+02  1.84005419e-02  8.57377273e-01]
 [ 6.46437103e+00  1.38596575e+02  1.12857762e-02  8.62117484e-01]
 [ 6.47530979e+00  1.39458649e+02  1.05917558e-02  8.62029146e-01]
 [ 6.48749447e+00  1.40319502e+02  1.37775944e-02  8.59677094e-01]
 [ 6.51236049e+00  1.41176540e+02  3.59544516e-02  8.54398793e-01]
 [ 6.55675947e+00  1.42033128e+02  5.28435039e-02  8.58778125e-01]
 [ 6.61283481e+00  1.42895800e+02  5.93071737e-02  8.66566436e-01]
 [ 6.66047674e+00  1.43762192e+02  3.59766938e-02  8.66215793e-01]
 [ 6.68701813e+00  1.44621514e+02  1.71060780e-02  8.52428295e-01]
 [ 6.71401270e+00  1.45476082e+02  3.68830775e-02  8.56708537e-01]
 [ 6.74133505e+00  1.46331751e+02  1.77616105e-02  8.54629572e-01]
 [ 6.76519561e+00  1.47182314e+02  2.99595181e-02  8.46496924e-01]
 [ 6.79871230e+00  1.48031529e+02  3.70738642e-02  8.51931388e-01]
 [ 6.83755207e+00  1.48884345e+02  4.06056625e-02  8.53701537e-01]
 [ 6.87177566e+00  1.49741913e+02  2.78415300e-02  8.61433667e-01]
 [ 6.90148155e+00  1.50595119e+02  3.15702474e-02  8.44979685e-01]
 [ 6.93240329e+00  1.51442384e+02  3.02732216e-02  8.49549156e-01]
 [ 6.95755636e+00  1.52288850e+02  2.00329361e-02  8.43383433e-01]
 [ 6.97432441e+00  1.53141082e+02  1.35031555e-02  8.61080591e-01]
 [ 6.98203540e+00  1.54005511e+02  1.91882973e-03  8.67778099e-01]
 [ 6.98812257e+00  1.54887230e+02  1.02555052e-02  8.95659267e-01]
 [ 6.99686840e+00  1.55785318e+02  7.23615529e-03  9.00516285e-01]
 [ 6.99506029e+00  1.56681126e+02 -1.08523781e-02  8.91100085e-01]
 [ 6.97764321e+00  1.57576562e+02 -2.39817765e-02  8.99771718e-01]
 [ 6.95458011e+00  1.58475544e+02 -2.21444279e-02  8.98191646e-01]
 [ 6.94555729e+00  1.59374825e+02  4.10011872e-03  9.00223701e-01]
 [ 6.96293660e+00  1.60274649e+02  3.06554852e-02  8.99276668e-01]
 [ 7.00830398e+00  1.61173451e+02  6.00719194e-02  8.98179516e-01]
 [ 7.08118873e+00  1.62068919e+02  8.56853820e-02  8.92607410e-01]
 [ 7.18045229e+00  1.62960403e+02  1.12825338e-01  8.90213967e-01]
 [ 7.30570381e+00  1.63849029e+02  1.37656840e-01  8.86892672e-01]
 [ 7.45835103e+00  1.64734084e+02  1.67612674e-01  8.83072589e-01]
 [ 7.63950442e+00  1.65615733e+02  1.94664259e-01  8.80079122e-01]
 [ 7.84866551e+00  1.66493359e+02  2.23623627e-01  8.75028528e-01]
 [ 8.08706020e+00  1.67366791e+02  2.53126713e-01  8.71693484e-01]
 [ 8.35291603e+00  1.68234933e+02  2.78541057e-01  8.64448353e-01]
 [ 8.64557568e+00  1.69095353e+02  3.06730201e-01  8.56248203e-01]
 [ 8.96536517e+00  1.69948542e+02  3.32796128e-01  8.49990453e-01]
 [ 9.31013390e+00  1.70792121e+02  3.56684386e-01  8.37028760e-01]
 [ 9.67950296e+00  1.71624186e+02  3.81992916e-01  8.26965413e-01]
 [ 1.00758463e+01  1.72444068e+02  4.10628846e-01  8.12663641e-01]
 [ 1.04989353e+01  1.73250163e+02  4.35479405e-01  7.99393550e-01]
 [ 1.09475024e+01  1.74042135e+02  4.61581143e-01  7.84419511e-01]
 [ 1.14220635e+01  1.74818521e+02  4.87463104e-01  7.68224254e-01]
 [ 1.19205063e+01  1.75578505e+02  5.09340322e-01  7.51619107e-01]
 [ 1.24410489e+01  1.76322173e+02  5.31659185e-01  7.35594458e-01]
 [ 1.29842712e+01  1.77049522e+02  5.54696120e-01  7.18984605e-01]
 [ 1.35514834e+01  1.77760357e+02  5.79635241e-01  7.02567835e-01]
 [ 1.41449050e+01  1.78451818e+02  6.07110749e-01  6.80241063e-01]
 [ 1.47623053e+01  1.79123025e+02  6.27588208e-01  6.62062460e-01]
 [ 1.54007404e+01  1.79774150e+02  6.49177120e-01  6.40079612e-01]
 [ 1.60598099e+01  1.80403610e+02  6.68853503e-01  6.18736157e-01]
 [ 1.67354354e+01  1.81011758e+02  6.82285920e-01  5.97459952e-01]
 [ 1.74270064e+01  1.81598323e+02  7.00742273e-01  5.75573530e-01]
 [ 1.81378758e+01  1.82163333e+02  7.20879749e-01  5.54353314e-01]
 [ 1.88663724e+01  1.82705482e+02  7.35993499e-01  5.29855520e-01]
 [ 1.96097950e+01  1.83223952e+02  7.50729339e-01  5.06999354e-01]
 [ 2.03702899e+01  1.83718522e+02  7.70135545e-01  4.82060489e-01]
 [ 2.11464833e+01  1.84190313e+02  7.82123395e-01  4.61442945e-01]
 [ 2.19359330e+01  1.84638588e+02  7.96646198e-01  4.35033542e-01]
 [ 2.27397940e+01  1.85062460e+02  8.10943579e-01  4.12640259e-01]
 [ 2.35559113e+01  1.85461450e+02  8.21156641e-01  3.85275135e-01]
 [ 2.43847213e+01  1.85833762e+02  8.36327325e-01  3.59286692e-01]
 [ 2.52240475e+01  1.86178429e+02  8.42186616e-01  3.29990710e-01]
 [ 2.60712405e+01  1.86496520e+02  8.52059897e-01  3.06140109e-01]
 [ 2.69271239e+01  1.86787996e+02  8.59566032e-01  2.76764005e-01]
 [ 2.77912412e+01  1.87050594e+02  8.68526582e-01  2.48387075e-01]
 [ 2.86640777e+01  1.87283676e+02  8.77002791e-01  2.17740033e-01]
