Dataset caricato correttamente
Traiettorie selezionate, troncate ai primi 200 secondi: 

Traiettoria 1: 5-esima
Traiettoria 2: 5-esima
Traiettoria 3: 9-esima
Traiettoria 4: 43-esima
Traiettoria 5: 6-esima
Traiettoria 6: 31-esima
Traiettoria 7: 4-esima
Traiettoria 8: 0-esima
Traiettoria 9: 43-esima
Traiettoria 10: 3-esima
Numero di traiettorie selezionate: 10

Traiettoria 1: 

Stato vero della traiettoria:
 [[ 1.63537922e+02  4.06434481e+01  0.00000000e+00  3.20998633e-01]
 [ 1.63543481e+02  4.09612436e+01  1.11171352e-02  3.14592420e-01]
 [ 1.63537676e+02  4.12575502e+01 -2.27260258e-02  2.78020706e-01]
 [ 1.63501605e+02  4.15239489e+01 -4.94175041e-02  2.54776729e-01]
 [ 1.63450412e+02  4.17803444e+01 -5.29668851e-02  2.58014231e-01]
 [ 1.63407808e+02  4.20412252e+01 -3.22411301e-02  2.63747387e-01]
 [ 1.63389051e+02  4.22921089e+01 -5.27444317e-03  2.38020023e-01]
 [ 1.63368055e+02  4.25484689e+01 -3.67166581e-02  2.74699969e-01]
 [ 1.63338969e+02  4.28377047e+01 -2.14560135e-02  3.03771541e-01]
 [ 1.63311452e+02  4.31390334e+01 -3.35785030e-02  2.98886036e-01]
 [ 1.63289741e+02  4.34256578e+01 -9.84232629e-03  2.74362625e-01]
 [ 1.63264689e+02  4.37110953e+01 -4.02618741e-02  2.96512436e-01]
 [ 1.63228306e+02  4.40114544e+01 -3.25034365e-02  3.04205850e-01]
 [ 1.63174882e+02  4.43089858e+01 -7.43455505e-02  2.90856826e-01]
 [ 1.63130877e+02  4.45980656e+01 -1.36636568e-02  2.87302776e-01]
 [ 1.63119318e+02  4.49220794e+01 -9.45436279e-03  3.60724915e-01]
 [ 1.63124142e+02  4.52856815e+01  1.91018482e-02  3.66479215e-01]
 [ 1.63143024e+02  4.56436298e+01  1.86615287e-02  3.49417491e-01]
 [ 1.63176269e+02  4.59899008e+01  4.78293694e-02  3.43124426e-01]
 [ 1.63251608e+02  4.63464167e+01  1.02847929e-01  3.69907398e-01]
 [ 1.63352551e+02  4.67515450e+01  9.90393301e-02  4.40349077e-01]
 [ 1.63457699e+02  4.72054199e+01  1.11255679e-01  4.67400894e-01]
 [ 1.63549571e+02  4.76411237e+01  7.24887164e-02  4.04006590e-01]
 [ 1.63627933e+02  4.80588529e+01  8.42341725e-02  4.31451937e-01]
 [ 1.63706831e+02  4.84963329e+01  7.35621614e-02  4.43508040e-01]
 [ 1.63770415e+02  4.89467907e+01  5.36070688e-02  4.57407477e-01]
 [ 1.63830175e+02  4.94242860e+01  6.59128060e-02  4.97583168e-01]
 [ 1.63897986e+02  4.99374116e+01  6.97092470e-02  5.28668004e-01]
 [ 1.63972553e+02  5.04996158e+01  7.94241585e-02  5.95740417e-01]
 [ 1.64062805e+02  5.11129209e+01  1.01079709e-01  6.30869809e-01]
 [ 1.64171746e+02  5.17212594e+01  1.16803218e-01  5.85807114e-01]
 [ 1.64287392e+02  5.23268999e+01  1.14487571e-01  6.25473881e-01]
 [ 1.64402947e+02  5.29932448e+01  1.16621937e-01  7.07215985e-01]
 [ 1.64531582e+02  5.36932558e+01  1.40647989e-01  6.92806029e-01]
 [ 1.64665894e+02  5.43547288e+01  1.27977153e-01  6.30139836e-01]
 [ 1.64801775e+02  5.49612511e+01  1.43785007e-01  5.82904856e-01]
 [ 1.64960930e+02  5.55648534e+01  1.74524614e-01  6.24299735e-01]
 [ 1.65171272e+02  5.62000906e+01  2.46158556e-01  6.46174614e-01]
 [ 1.65424480e+02  5.68388319e+01  2.60258417e-01  6.31308094e-01]
 [ 1.65676956e+02  5.74662518e+01  2.44694227e-01  6.23531704e-01]
 [ 1.65929197e+02  5.80724550e+01  2.59786891e-01  5.88874551e-01]
 [ 1.66179549e+02  5.86649888e+01  2.40917309e-01  5.96193100e-01]
 [ 1.66441975e+02  5.92477956e+01  2.83934232e-01  5.69420517e-01]
 [ 1.66727882e+02  5.98126511e+01  2.87880992e-01  5.60290532e-01]
 [ 1.67029612e+02  6.03758095e+01  3.15577658e-01  5.66026191e-01]
 [ 1.67313095e+02  6.09346183e+01  2.51388504e-01  5.51591454e-01]
 [ 1.67573885e+02  6.14892167e+01  2.70191780e-01  5.57605413e-01]
 [ 1.67861713e+02  6.20478277e+01  3.05463830e-01  5.59616440e-01]
 [ 1.68160868e+02  6.26294678e+01  2.92846073e-01  6.03663851e-01]
 [ 1.68422516e+02  6.32253853e+01  2.30450132e-01  5.88171176e-01]
 [ 1.68646562e+02  6.38333400e+01  2.17641984e-01  6.27738196e-01]
 [ 1.68872637e+02  6.44576574e+01  2.34471252e-01  6.20793990e-01]
 [ 1.69115736e+02  6.50738406e+01  2.51686017e-01  6.11470829e-01]
 [ 1.69376469e+02  6.56811821e+01  2.69736538e-01  6.03112259e-01]
 [ 1.69655475e+02  6.62805104e+01  2.88229429e-01  5.95445789e-01]
 [ 1.69955435e+02  6.68725175e+01  3.11641574e-01  5.88471341e-01]
 [ 1.70275807e+02  6.74552664e+01  3.29050470e-01  5.76930340e-01]
 [ 1.70615168e+02  6.80268656e+01  3.49616391e-01  5.66174143e-01]
 [ 1.70970651e+02  6.85909952e+01  3.61289978e-01  5.61992758e-01]
 [ 1.71339059e+02  6.91458993e+01  3.75465928e-01  5.47724080e-01]
 [ 1.71721610e+02  6.96876699e+01  3.89571546e-01  5.35727886e-01]
 [ 1.72120197e+02  7.02202034e+01  4.07537152e-01  5.29252111e-01]
 [ 1.72533364e+02  7.07427844e+01  4.18729297e-01  5.15823790e-01]
 [ 1.72960432e+02  7.12529784e+01  4.35336365e-01  5.04480502e-01]
 [ 1.73404184e+02  7.17504231e+01  4.52094989e-01  4.90327071e-01]
 [ 1.73864443e+02  7.22348905e+01  4.68347270e-01  4.78528150e-01]
 [ 1.74339990e+02  7.27054804e+01  4.82667494e-01  4.62574329e-01]
 [ 1.74829655e+02  7.31618843e+01  4.96582089e-01  4.50158636e-01]
 [ 1.75336244e+02  7.36048412e+01  5.16514339e-01  4.35682385e-01]
 [ 1.75859566e+02  7.40338389e+01  5.30042909e-01  4.22242577e-01]
 [ 1.76396509e+02  7.44450970e+01  5.43754680e-01  4.00205596e-01]
 [ 1.76949824e+02  7.48379832e+01  5.62785811e-01  3.85502291e-01]
 [ 1.77518689e+02  7.52138861e+01  5.74849973e-01  3.66241689e-01]
 [ 1.78101082e+02  7.55720224e+01  5.89840723e-01  3.49972194e-01]
 [ 1.78696924e+02  7.59134509e+01  6.01744265e-01  3.32828626e-01]
 [ 1.79304909e+02  7.62377480e+01  6.14126351e-01  3.15712537e-01]
 [ 1.79923813e+02  7.65447941e+01  6.23581070e-01  2.98329174e-01]
 [ 1.80552611e+02  7.68300823e+01  6.33911200e-01  2.72199913e-01]
 [ 1.81190363e+02  7.70897095e+01  6.41487233e-01  2.47011354e-01]
 [ 1.81834027e+02  7.73258696e+01  6.45734091e-01  2.25269732e-01]
 [ 1.82480589e+02  7.75400977e+01  6.47283318e-01  2.03151209e-01]
 [ 1.83134554e+02  7.77357535e+01  6.60540301e-01  1.88128702e-01]
 [ 1.83799429e+02  7.79145962e+01  6.69100785e-01  1.69527330e-01]
 [ 1.84473194e+02  7.80752717e+01  6.78318695e-01  1.51797471e-01]
 [ 1.85155382e+02  7.82156690e+01  6.85943970e-01  1.28974079e-01]
 [ 1.85842233e+02  7.83357105e+01  6.87645613e-01  1.11089453e-01]
 [ 1.86534347e+02  7.84356220e+01  6.96469823e-01  8.87169272e-02]
 [ 1.87233193e+02  7.85154230e+01  7.01107676e-01  7.08723453e-02]
 [ 1.87936190e+02  7.85771550e+01  7.04770647e-01  5.25818414e-02]
 [ 1.88639729e+02  7.86199488e+01  7.02190164e-01  3.29988334e-02]
 [ 1.89343690e+02  7.86399650e+01  7.05615850e-01  7.03012758e-03]
 [ 1.90050791e+02  7.86362153e+01  7.08471443e-01 -1.45289783e-02]
 [ 1.90758461e+02  7.86093481e+01  7.06751952e-01 -3.92011505e-02]
 [ 1.91461850e+02  7.85570866e+01  6.99909169e-01 -6.53135805e-02]
