Dataset caricato correttamente
Traiettorie selezionate, troncate ai primi 200 secondi: 

Traiettoria 1: 10-esima
Traiettoria 2: 1-esima
Traiettoria 3: 48-esima
Traiettoria 4: 1-esima
Traiettoria 5: 1-esima
Traiettoria 6: 14-esima
Traiettoria 7: 19-esima
Traiettoria 8: 32-esima
Traiettoria 9: 21-esima
Traiettoria 10: 17-esima
Numero di traiettorie selezionate: 10

Traiettoria 1: 

Stato vero della traiettoria:
 [[ 4.12178863e+01  1.85033926e+02  0.00000000e+00  9.39825991e-01]
 [ 4.11883565e+01  1.85956171e+02 -5.90596948e-02  9.04663692e-01]
 [ 4.11342025e+01  1.86861803e+02 -4.92483266e-02  9.06599366e-01]
 [ 4.11239571e+01  1.87798855e+02  2.87576930e-02  9.67506106e-01]
 [ 4.11511267e+01  1.88779208e+02  2.55813664e-02  9.93198966e-01]
 [ 4.11768408e+01  1.89778691e+02  2.58468450e-02  1.00576764e+00]
 [ 4.12115330e+01  1.90779984e+02  4.35375635e-02  9.96817059e-01]
 [ 4.12531842e+01  1.91783044e+02  3.97648665e-02  1.00930400e+00]
 [ 4.12893701e+01  1.92797812e+02  3.26070286e-02  1.02023265e+00]
 [ 4.12974683e+01  1.93817440e+02 -1.64107943e-02  1.01902202e+00]
 [ 4.12662225e+01  1.94838964e+02 -4.60808014e-02  1.02402698e+00]
 [ 4.11943519e+01  1.95844881e+02 -9.76604232e-02  9.87807254e-01]
 [ 4.11089579e+01  1.96843658e+02 -7.31274331e-02  1.00974592e+00]
 [ 4.10400244e+01  1.97843955e+02 -6.47395534e-02  9.90848377e-01]
 [ 4.09536955e+01  1.98820434e+02 -1.07918320e-01  9.62109559e-01]
 [ 4.08190798e+01  1.99791809e+02 -1.61313158e-01  9.80640966e-01]
 [ 4.06406063e+01  2.00768105e+02 -1.95633695e-01  9.71951253e-01]
 [ 4.04514696e+01  2.01731285e+02 -1.82639798e-01  9.54408244e-01]
 [ 4.02780933e+01  2.02686166e+02 -1.64112853e-01  9.55354023e-01]
 [ 4.01013429e+01  2.03622925e+02 -1.89387787e-01  9.18164161e-01]
 [ 3.98988418e+01  2.04540127e+02 -2.15614522e-01  9.16238251e-01]
 [ 3.96917346e+01  2.05438879e+02 -1.98599758e-01  8.81265601e-01]
 [ 3.94497124e+01  2.06311542e+02 -2.85444697e-01  8.64060617e-01]
 [ 3.91555524e+01  2.07172662e+02 -3.02875436e-01  8.58180649e-01]
 [ 3.88568110e+01  2.08063730e+02 -2.94607330e-01  9.23955597e-01]
 [ 3.85526846e+01  2.08980970e+02 -3.13645407e-01  9.10523143e-01]
 [ 3.82476873e+01  2.09896035e+02 -2.96349213e-01  9.19606866e-01]
 [ 3.79349660e+01  2.10833254e+02 -3.29093448e-01  9.54830709e-01]
 [ 3.76004354e+01  2.11794258e+02 -3.39967723e-01  9.67177940e-01]
 [ 3.72356024e+01  2.12783107e+02 -3.89698212e-01  1.01051959e+00]
 [ 3.68392125e+01  2.13785290e+02 -4.03081601e-01  9.93846319e-01]
 [ 3.64158715e+01  2.14771073e+02 -4.43600449e-01  9.77721204e-01]
 [ 3.59743629e+01  2.15729898e+02 -4.39416797e-01  9.39927317e-01]
 [ 3.55400358e+01  2.16637226e+02 -4.29237337e-01  8.74729217e-01]
 [ 3.51314359e+01  2.17522229e+02 -3.87962442e-01  8.95276390e-01]
 [ 3.47405105e+01  2.18438791e+02 -3.93888292e-01  9.37847407e-01]
 [ 3.43592457e+01  2.19379962e+02 -3.68641305e-01  9.44495568e-01]
 [ 3.39803211e+01  2.20312806e+02 -3.89207957e-01  9.21192288e-01]
 [ 3.36057179e+01  2.21227493e+02 -3.59998346e-01  9.08182470e-01]
 [ 3.32591122e+01  2.22139189e+02 -3.33213165e-01  9.15207813e-01]
 [ 3.29406111e+01  2.23047307e+02 -3.03789115e-01  9.01029312e-01]
 [ 3.26423203e+01  2.23985865e+02 -2.92792398e-01  9.76085519e-01]
 [ 3.23521577e+01  2.24968648e+02 -2.87532748e-01  9.89482046e-01]
 [ 3.20812205e+01  2.25991550e+02 -2.54341752e-01  1.05632229e+00]
 [ 3.18161485e+01  2.27054072e+02 -2.75802147e-01  1.06872064e+00]
 [ 3.15616739e+01  2.28117049e+02 -2.33147174e-01  1.05723405e+00]
 [ 3.13239903e+01  2.29201737e+02 -2.42219909e-01  1.11214162e+00]
 [ 3.10676301e+01  2.30301347e+02 -2.70500525e-01  1.08707761e+00]
 [ 3.07835014e+01  2.31361200e+02 -2.97756821e-01  1.03262904e+00]
 [ 3.04699982e+01  2.32394293e+02 -3.29249569e-01  1.03355678e+00]
 [ 3.01492318e+01  2.33452038e+02 -3.12283238e-01  1.08193353e+00]
 [ 2.98533888e+01  2.34537983e+02 -2.79354205e-01  1.08977726e+00]
 [ 2.95924776e+01  2.35630624e+02 -2.42425033e-01  1.09532514e+00]
 [ 2.93687584e+01  2.36729010e+02 -2.04976448e-01  1.10126548e+00]
 [ 2.91797449e+01  2.37832060e+02 -1.73019685e-01  1.10465320e+00]
 [ 2.90241396e+01  2.38939843e+02 -1.38165256e-01  1.11073138e+00]
 [ 2.89028672e+01  2.40052377e+02 -1.04359710e-01  1.11415246e+00]
 [ 2.88151452e+01  2.41167995e+02 -7.10700167e-02  1.11690019e+00]
 [ 2.87624882e+01  2.42286790e+02 -3.42351821e-02  1.12050606e+00]
 [ 2.87439563e+01  2.43407513e+02 -2.82593052e-03  1.12075588e+00]
 [ 2.87585884e+01  2.44527058e+02  3.20877120e-02  1.11815055e+00]
 [ 2.88092602e+01  2.45643885e+02  6.92478073e-02  1.11531919e+00]
 [ 2.88981949e+01  2.46759330e+02  1.08607228e-01  1.11538790e+00]
 [ 2.90226986e+01  2.47873263e+02  1.40379523e-01  1.11229330e+00]
 [ 2.91805735e+01  2.48982320e+02  1.75344361e-01  1.10563955e+00]
 [ 2.93723384e+01  2.50085960e+02  2.08153749e-01  1.10145776e+00]
 [ 2.95958061e+01  2.51183866e+02  2.38744527e-01  1.09417487e+00]
 [ 2.98514713e+01  2.52273019e+02  2.72543698e-01  1.08395045e+00]
 [ 3.01427243e+01  2.53351359e+02  3.09914673e-01  1.07255242e+00]
 [ 3.04694822e+01  2.54419689e+02  3.43547514e-01  1.06393245e+00]
 [ 3.08287240e+01  2.55477343e+02  3.74876738e-01  1.05120052e+00]
 [ 3.12188986e+01  2.56522956e+02  4.05408004e-01  1.03985468e+00]
 [ 3.16399799e+01  2.57555980e+02  4.36685385e-01  1.02602282e+00]
 [ 3.20921785e+01  2.58574660e+02  4.67637336e-01  1.01116982e+00]
 [ 3.25751187e+01  2.59577760e+02  4.98163503e-01  9.94864413e-01]
 [ 3.30898454e+01  2.60564855e+02  5.31205288e-01  9.79163912e-01]
 [ 3.36369249e+01  2.61534305e+02  5.62863915e-01  9.59577236e-01]
 [ 3.42146533e+01  2.62485482e+02  5.92497729e-01  9.42619732e-01]
 [ 3.48222665e+01  2.63419280e+02  6.22628946e-01  9.24822052e-01]
 [ 3.54587791e+01  2.64335145e+02  6.50291396e-01  9.06758060e-01]
 [ 3.61229836e+01  2.65232976e+02  6.78008387e-01  8.88756355e-01]
 [ 3.68136786e+01  2.66113143e+02  7.03267771e-01  8.71433202e-01]
 [ 3.75289697e+01  2.66973139e+02  7.27196546e-01  8.48417839e-01]
 [ 3.82704089e+01  2.67807814e+02  7.55559966e-01  8.20793361e-01]
 [ 3.90390345e+01  2.68615814e+02  7.81564930e-01  7.95073520e-01]
 [ 3.98336576e+01  2.69398741e+02  8.07550669e-01  7.70652527e-01]
 [ 4.06534151e+01  2.70156533e+02  8.31829453e-01  7.44807470e-01]
 [ 4.14958831e+01  2.70887419e+02  8.52967815e-01  7.16843868e-01]
 [ 4.23591544e+01  2.71590350e+02  8.73432671e-01  6.88901571e-01]
 [ 4.32433812e+01  2.72263410e+02  8.94875438e-01  6.57107511e-01]
 [ 4.41491161e+01  2.72905768e+02  9.16445616e-01  6.27503689e-01]
 [ 4.50753723e+01  2.73516786e+02  9.35914391e-01  5.94431134e-01]
 [ 4.60208643e+01  2.74096261e+02  9.54914146e-01  5.64423457e-01]
