Dataset caricato correttamente
Traiettorie selezionate, troncate ai primi 200 secondi: 

Traiettoria 1: 36-esima
Traiettoria 2: 0-esima
Traiettoria 3: 16-esima
Traiettoria 4: 14-esima
Traiettoria 5: 9-esima
Traiettoria 6: 9-esima
Traiettoria 7: 38-esima
Traiettoria 8: 14-esima
Traiettoria 9: 37-esima
Traiettoria 10: 46-esima
Numero di traiettorie selezionate: 10

Traiettoria 1: 

Stato vero della traiettoria:
 [[ 4.40615280e+01  4.29846092e+01  0.00000000e+00  5.57952073e-01]
 [ 4.40512284e+01  4.35501512e+01 -2.05991355e-02  5.73132042e-01]
 [ 4.40279928e+01  4.41249717e+01 -2.58721489e-02  5.76508880e-01]
 [ 4.39922948e+01  4.47072386e+01 -4.55239076e-02  5.88024929e-01]
 [ 4.39593446e+01  4.53117202e+01 -2.03764046e-02  6.20938261e-01]
 [ 4.39292916e+01  4.59204738e+01 -3.97297076e-02  5.96569018e-01]
 [ 4.38997493e+01  4.65179097e+01 -1.93548394e-02  5.98302696e-01]
 [ 4.38727719e+01  4.71184754e+01 -3.45999517e-02  6.02828717e-01]
 [ 4.38340181e+01  4.77178291e+01 -4.29075925e-02  5.95878717e-01]
 [ 4.37960022e+01  4.83149259e+01 -3.31241921e-02  5.98314920e-01]
 [ 4.37454454e+01  4.89229691e+01 -6.79895137e-02  6.17771360e-01]
 [ 4.36843506e+01  4.95407338e+01 -5.42001098e-02  6.17758125e-01]
 [ 4.36095790e+01  5.01601542e+01 -9.53430835e-02  6.21082557e-01]
 [ 4.34993304e+01  5.07664750e+01 -1.25154106e-01  5.91559230e-01]
 [ 4.33736010e+01  5.13494181e+01 -1.26304722e-01  5.74326855e-01]
 [ 4.32574773e+01  5.19301311e+01 -1.05942574e-01  5.87099171e-01]
 [ 4.31443778e+01  5.25198900e+01 -1.20256479e-01  5.92418538e-01]
 [ 4.30337232e+01  5.31110942e+01 -1.01052680e-01  5.89989931e-01]
 [ 4.29283237e+01  5.36943671e+01 -1.09746241e-01  5.76555957e-01]
 [ 4.28257208e+01  5.42688552e+01 -9.54596828e-02  5.72420225e-01]
 [ 4.27290386e+01  5.48379197e+01 -9.79047742e-02  5.65708763e-01]
 [ 4.26406044e+01  5.54230117e+01 -7.89635620e-02  6.04475270e-01]
 [ 4.25752804e+01  5.60376079e+01 -5.16844096e-02  6.24717119e-01]
 [ 4.25225741e+01  5.66470830e+01 -5.37282905e-02  5.94232997e-01]
 [ 4.24645334e+01  5.72492474e+01 -6.23530028e-02  6.10095852e-01]
 [ 4.24037516e+01  5.78405338e+01 -5.92105182e-02  5.72476899e-01]
 [ 4.23521000e+01  5.84206591e+01 -4.40927920e-02  5.87773634e-01]
 [ 4.23171378e+01  5.90055606e+01 -2.58316164e-02  5.82029364e-01]
 [ 4.22852030e+01  5.95923415e+01 -3.80379718e-02  5.91532529e-01]
 [ 4.22479227e+01  6.01889988e+01 -3.65225713e-02  6.01782092e-01]
 [ 4.22154667e+01  6.07949681e+01 -2.83895074e-02  6.10156542e-01]
 [ 4.21827665e+01  6.13802251e+01 -3.70109572e-02  5.60357330e-01]
 [ 4.21457657e+01  6.19450829e+01 -3.69905464e-02  5.69358277e-01]
 [ 4.21146021e+01  6.25212521e+01 -2.53365628e-02  5.82980156e-01]
 [ 4.20883015e+01  6.31108078e+01 -2.72647959e-02  5.96131264e-01]
 [ 4.20744860e+01  6.37059825e+01 -3.66045302e-04  5.94218235e-01]
 [ 4.20792662e+01  6.43100372e+01  9.92642144e-03  6.13891117e-01]
 [ 4.21056210e+01  6.49373404e+01  4.27832065e-02  6.40715160e-01]
 [ 4.21533694e+01  6.55863073e+01  5.27134920e-02  6.57218818e-01]
 [ 4.21956311e+01  6.62351256e+01  3.18099662e-02  6.40417599e-01]
 [ 4.22283085e+01  6.68665399e+01  3.35448731e-02  6.22411026e-01]
 [ 4.22703340e+01  6.74845591e+01  5.05059493e-02  6.13627477e-01]
 [ 4.23253321e+01  6.80971743e+01  5.94904182e-02  6.11602959e-01]
 [ 4.23932647e+01  6.87016863e+01  7.63746347e-02  5.97420987e-01]
 [ 4.24584460e+01  6.92897412e+01  5.39879455e-02  5.78688699e-01]
 [ 4.25045141e+01  6.98766390e+01  3.81482432e-02  5.95106929e-01]
 [ 4.25318993e+01  7.04728875e+01  1.66222155e-02  5.97390088e-01]
 [ 4.25349609e+01  7.10635496e+01 -1.04990535e-02  5.83934166e-01]
 [ 4.25272628e+01  7.16362609e+01 -4.89708313e-03  5.61488377e-01]
 [ 4.25199706e+01  7.21886610e+01 -9.68727573e-03  5.43311937e-01]
 [ 4.25220014e+01  7.27360713e+01  1.37488776e-02  5.51508563e-01]
 [ 4.25447859e+01  7.32878942e+01  3.18163108e-02  5.52046628e-01]
 [ 4.25855937e+01  7.38387711e+01  4.97927692e-02  5.49616402e-01]
 [ 4.26426715e+01  7.43881707e+01  6.43530997e-02  5.49092660e-01]
 [ 4.27147253e+01  7.49363461e+01  7.97426187e-02  5.47167863e-01]
 [ 4.28024333e+01  7.54813254e+01  9.56588835e-02  5.42701057e-01]
 [ 4.29069109e+01  7.60247586e+01  1.13279035e-01  5.44076222e-01]
 [ 4.30290197e+01  7.65670710e+01  1.30918671e-01  5.40459413e-01]
 [ 4.31684567e+01  7.71042438e+01  1.47932260e-01  5.33797569e-01]
 [ 4.33245726e+01  7.76361426e+01  1.64273838e-01  5.29912783e-01]
 [ 4.34974885e+01  7.81623136e+01  1.81529557e-01  5.22342392e-01]
 [ 4.36869666e+01  7.86832699e+01  1.97395435e-01  5.19484770e-01]
 [ 4.38940120e+01  7.92005965e+01  2.16661558e-01  5.15083512e-01]
 [ 4.41183641e+01  7.97136295e+01  2.32005839e-01  5.10898398e-01]
 [ 4.43582537e+01  8.02216823e+01  2.47733893e-01  5.05123795e-01]
 [ 4.46126342e+01  8.07243189e+01  2.60984882e-01  5.00066920e-01]
 [ 4.48810413e+01  8.12198449e+01  2.75785101e-01  4.90903508e-01]
 [ 4.51624051e+01  8.17077157e+01  2.86896033e-01  4.84758126e-01]
 [ 4.54556504e+01  8.21872671e+01  2.99546064e-01  4.74265518e-01]
 [ 4.57618578e+01  8.26564925e+01  3.12818265e-01  4.64108204e-01]
 [ 4.60823671e+01  8.31158680e+01  3.28147586e-01  4.54567153e-01]
 [ 4.64203809e+01  8.35654137e+01  3.47824865e-01  4.44450317e-01]
 [ 4.67750540e+01  8.40046477e+01  3.61463114e-01  4.33945496e-01]
 [ 4.71433465e+01  8.44328409e+01  3.75061338e-01  4.22370446e-01]
 [ 4.75256136e+01  8.48479062e+01  3.89409997e-01  4.07691760e-01]
 [ 4.79226455e+01  8.52505343e+01  4.04588712e-01  3.97498412e-01]
 [ 4.83327851e+01  8.56412872e+01  4.15623023e-01  3.83943001e-01]
 [ 4.87555021e+01  8.60194092e+01  4.29741447e-01  3.72238966e-01]
 [ 4.91909090e+01  8.63861942e+01  4.41000764e-01  3.61270838e-01]
 [ 4.96390570e+01  8.67407171e+01  4.55221769e-01  3.47716771e-01]
 [ 5.00982950e+01  8.70805088e+01  4.63178453e-01  3.31810553e-01]
 [ 5.05691729e+01  8.74040703e+01  4.78500280e-01  3.15259020e-01]
 [ 5.10521479e+01  8.77126921e+01  4.87370230e-01  3.01933980e-01]
 [ 5.15438692e+01  8.80066587e+01  4.95991537e-01  2.85950969e-01]
 [ 5.20436717e+01  8.82845936e+01  5.03531162e-01  2.69872994e-01]
 [ 5.25509452e+01  8.85472851e+01  5.10932327e-01  2.55466927e-01]
 [ 5.30650523e+01  8.87938820e+01  5.17197059e-01  2.37686135e-01]
 [ 5.35861108e+01  8.90229001e+01  5.24834230e-01  2.20312371e-01]
 [ 5.41157663e+01  8.92358092e+01  5.34389871e-01  2.05470966e-01]
 [ 5.46527342e+01  8.94324931e+01  5.39457651e-01  1.87864313e-01]
 [ 5.51955054e+01  8.96108408e+01  5.45995412e-01  1.68801702e-01]
 [ 5.57417674e+01  8.97713865e+01  5.46438345e-01  1.52263329e-01]
 [ 5.62919693e+01  8.99150235e+01  5.53875295e-01  1.34986925e-01]
