Dataset caricato correttamente
Traiettorie selezionate, troncate ai primi 200 secondi: 

Traiettoria 1: 2-esima
Traiettoria 2: 37-esima
Traiettoria 3: 27-esima
Traiettoria 4: 37-esima
Traiettoria 5: 16-esima
Traiettoria 6: 38-esima
Traiettoria 7: 35-esima
Traiettoria 8: 16-esima
Traiettoria 9: 20-esima
Traiettoria 10: 22-esima
Numero di traiettorie selezionate: 10

Traiettoria 1: 

Stato vero della traiettoria:
 [[ 3.66162112e+01  1.44485058e+02  0.00000000e+00  9.32743760e-01]
 [ 3.66112890e+01  1.45419417e+02 -9.84438820e-03  9.35973260e-01]
 [ 3.65948831e+01  1.46357870e+02 -2.29673989e-02  9.40934422e-01]
 [ 3.65737998e+01  1.47296632e+02 -1.91992547e-02  9.36588905e-01]
 [ 3.65491601e+01  1.48238065e+02 -3.00801433e-02  9.46277163e-01]
 [ 3.65188618e+01  1.49201612e+02 -3.05164538e-02  9.80817437e-01]
 [ 3.65053202e+01  1.50182800e+02  3.43315312e-03  9.81558442e-01]
 [ 3.65180442e+01  1.51150217e+02  2.20148554e-02  9.53275294e-01]
 [ 3.65385933e+01  1.52101366e+02  1.90833148e-02  9.49022902e-01]
 [ 3.65563767e+01  1.53049270e+02  1.64836208e-02  9.46784797e-01]
 [ 3.65800388e+01  1.53994039e+02  3.08406206e-02  9.42753257e-01]
 [ 3.66001315e+01  1.54937823e+02  9.34473048e-03  9.44813946e-01]
 [ 3.66165666e+01  1.55882710e+02  2.35253597e-02  9.44959878e-01]
 [ 3.66229010e+01  1.56840834e+02 -1.08565263e-02  9.71289408e-01]
 [ 3.66171568e+01  1.57813339e+02 -6.31919443e-04  9.73720286e-01]
 [ 3.66205109e+01  1.58790233e+02  7.34019972e-03  9.80067317e-01]
 [ 3.66192660e+01  1.59762801e+02 -9.82998820e-03  9.65069217e-01]
 [ 3.65900307e+01  1.60734151e+02 -4.86406495e-02  9.77629942e-01]
 [ 3.65423093e+01  1.61698981e+02 -4.68021089e-02  9.52030246e-01]
 [ 3.65073390e+01  1.62659942e+02 -2.31385349e-02  9.69892709e-01]
 [ 3.64787816e+01  1.63640992e+02 -3.39762029e-02  9.92205531e-01]
 [ 3.64421420e+01  1.64632507e+02 -3.93030970e-02  9.90824860e-01]
 [ 3.64033455e+01  1.65635412e+02 -3.82897599e-02  1.01498479e+00]
 [ 3.63811098e+01  1.66664599e+02 -6.18173285e-03  1.04338975e+00]
 [ 3.63657756e+01  1.67703990e+02 -2.44866921e-02  1.03539326e+00]
 [ 3.63569598e+01  1.68743267e+02  6.85520952e-03  1.04315909e+00]
 [ 3.63672004e+01  1.69796030e+02  1.36259743e-02  1.06236845e+00]
 [ 3.64001443e+01  1.70851022e+02  5.22617487e-02  1.04761581e+00]
 [ 3.64460176e+01  1.71932469e+02  3.94849058e-02  1.11527750e+00]
 [ 3.64978511e+01  1.73044138e+02  6.41820302e-02  1.10805947e+00]
 [ 3.65436192e+01  1.74150010e+02  2.73542542e-02  1.10368505e+00]
 [ 3.65666884e+01  1.75238077e+02  1.87840209e-02  1.07244941e+00]
 [ 3.65887747e+01  1.76310542e+02  2.53887424e-02  1.07248064e+00]
 [ 3.66260426e+01  1.77387267e+02  4.91469526e-02  1.08096903e+00]
 [ 3.66841956e+01  1.78465588e+02  6.71591022e-02  1.07567418e+00]
 [ 3.67391095e+01  1.79535793e+02  4.26685864e-02  1.06473387e+00]
 [ 3.67918235e+01  1.80606499e+02  6.27594194e-02  1.07667938e+00]
 [ 3.68489120e+01  1.81693418e+02  5.14176324e-02  1.09715904e+00]
 [ 3.68908213e+01  1.82797116e+02  3.24010503e-02  1.11023665e+00]
 [ 3.69100619e+01  1.83919254e+02  6.08003086e-03  1.13403807e+00]
 [ 3.69185518e+01  1.85048137e+02  1.08998686e-02  1.12372884e+00]
 [ 3.69350955e+01  1.86165822e+02  2.21873942e-02  1.11164033e+00]
 [ 3.69624535e+01  1.87288487e+02  3.25286184e-02  1.13369035e+00]
 [ 3.69820561e+01  1.88423343e+02  6.67656610e-03  1.13602260e+00]
 [ 3.69866297e+01  1.89558602e+02  2.47064403e-03  1.13449376e+00]
 [ 3.69943071e+01  1.90690526e+02  1.28842337e-02  1.12935452e+00]
 [ 3.70127283e+01  1.91805527e+02  2.39581232e-02  1.10064889e+00]
 [ 3.70409498e+01  1.92915584e+02  3.24849426e-02  1.11946371e+00]
 [ 3.70559860e+01  1.94040420e+02 -2.41254792e-03  1.13020939e+00]
 [ 3.70387754e+01  1.95159094e+02 -3.20085944e-02  1.10713854e+00]
 [ 3.70122760e+01  1.96260927e+02 -2.09901879e-02  1.09652730e+00]
 [ 3.70093391e+01  1.97359169e+02  1.51169056e-02  1.09977520e+00]
 [ 3.70431289e+01  1.98460053e+02  5.24572838e-02  1.10181240e+00]
 [ 3.71131894e+01  1.99560757e+02  8.76523782e-02  1.09941520e+00]
 [ 3.72186564e+01  2.00658112e+02  1.23264360e-01  1.09511401e+00]
 [ 3.73601190e+01  2.01749509e+02  1.59637692e-01  1.08749916e+00]
 [ 3.75374045e+01  2.02833613e+02  1.94904279e-01  1.08053129e+00]
 [ 3.77479061e+01  2.03912069e+02  2.26064055e-01  1.07620363e+00]
 [ 3.79901187e+01  2.04984091e+02  2.58321232e-01  1.06766467e+00]
 [ 3.82645565e+01  2.06045796e+02  2.90509077e-01  1.05556969e+00]
 [ 3.85735103e+01  2.07097057e+02  3.27348037e-01  1.04677990e+00]
 [ 3.89154194e+01  2.08139505e+02  3.56413584e-01  1.03794345e+00]
 [ 3.92879520e+01  2.09173086e+02  3.88590330e-01  1.02904963e+00]
 [ 3.96930384e+01  2.10194690e+02  4.21515827e-01  1.01398982e+00]
 [ 4.01299245e+01  2.11201853e+02  4.52184571e-01  1.00017080e+00]
 [ 4.05981023e+01  2.12195999e+02  4.84093906e-01  9.87957289e-01]
 [ 4.10969314e+01  2.13175079e+02  5.13482100e-01  9.70041650e-01]
 [ 4.16256388e+01  2.14138190e+02  5.43845742e-01  9.56022700e-01]
 [ 4.21845396e+01  2.15084650e+02  5.73864049e-01  9.36741905e-01]
 [ 4.27738071e+01  2.16013008e+02  6.04574061e-01  9.19820967e-01]
 [ 4.33933803e+01  2.16922824e+02  6.34470652e-01  8.99660873e-01]
 [ 4.40410344e+01  2.17811415e+02  6.60730827e-01  8.77374837e-01]
 [ 4.47163897e+01  2.18678487e+02  6.89868818e-01  8.56626438e-01]
 [ 4.54196527e+01  2.19521558e+02  7.16541450e-01  8.29376779e-01]
 [ 4.61481550e+01  2.20339741e+02  7.40343190e-01  8.06854859e-01]
 [ 4.69029140e+01  2.21134278e+02  7.69050987e-01  7.82088702e-01]
 [ 4.76841976e+01  2.21903595e+02  7.93387692e-01  7.56417645e-01]
 [ 4.84885125e+01  2.22647525e+02  8.15109772e-01  7.31321132e-01]
 [ 4.93156390e+01  2.23365779e+02  8.39007245e-01  7.05067373e-01]
 [ 5.01659455e+01  2.24057233e+02  8.61465861e-01  6.77726583e-01]
 [ 5.10392947e+01  2.24721214e+02  8.85089195e-01  6.50126422e-01]
 [ 5.19342932e+01  2.25358269e+02  9.04760602e-01  6.23880363e-01]
 [ 5.28484339e+01  2.25967128e+02  9.23370361e-01  5.93737321e-01]
 [ 5.37808139e+01  2.26548260e+02  9.41236097e-01  5.68430164e-01]
 [ 5.47286195e+01  2.27101770e+02  9.54218950e-01  5.38498642e-01]
 [ 5.56905686e+01  2.27624522e+02  9.69520817e-01  5.06920381e-01]
 [ 5.66676635e+01  2.28116031e+02  9.84508325e-01  4.76016905e-01]
 [ 5.76602340e+01  2.28576677e+02  1.00046938e+00  4.45198565e-01]
 [ 5.86656726e+01  2.29005886e+02  1.01024225e+00  4.13148086e-01]
 [ 5.96821689e+01  2.29404220e+02  1.02258306e+00  3.83455645e-01]
 [ 6.07096345e+01  2.29770127e+02  1.03217910e+00  3.48298596e-01]
 [ 6.17475522e+01  2.30101325e+02  1.04348561e+00  3.14041807e-01]
 [ 6.27964567e+01  2.30398168e+02  1.05415092e+00  2.79595933e-01]
 [ 6.38550717e+01  2.30661560e+02  1.06290488e+00  2.47144270e-01]
